PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
1,1,2,male,20.69579680128019,0,0,18.947509905215526,S
2,1,3,male,46.883359532097565,1,0,1.7020739606668869,S
3,0,3,male,49.01274537133226,0,0,7.871649717636084,C
4,0,2,male,36.38824987945097,0,0,25.740832424566953,S
5,1,3,male,72.55814380754562,0,0,8.878339101195591,C
6,0,2,male,22.203957930966542,0,0,5.110026608346018,C
7,1,1,male,,0,1,14.282779010116815,S
8,1,2,male,52.414415857074275,1,0,19.37606957655505,S
9,1,3,male,17.391083838392856,1,0,49.7845338949673,S
10,0,1,male,28.189339293802494,0,0,2.6902287434463554,S
11,0,2,male,39.54796782071063,2,0,4.9187792473972065,C
12,0,2,male,9.264439714278847,0,1,138.70392605702796,S
13,0,2,female,,1,0,81.23544149642072,S
14,0,1,male,24.159449755729987,0,1,20.066195693095455,S
15,0,1,female,10.89017933510421,0,0,67.55190191764109,
16,1,3,male,,0,0,6.279647860192313,S
17,0,3,male,28.528219233631003,2,1,2.734686635205386,S
18,0,1,female,17.830661747653814,0,1,1.1509859484263918,Q
19,1,1,male,30.86745303569973,0,0,15.844575052040415,S
20,0,3,male,17.46167753010689,0,0,79.56305907724263,S
21,0,1,male,41.204239930068724,0,1,3.0963080806702483,C
22,0,3,female,23.22269147968383,0,0,5.509803686602563,S
23,1,1,male,11.407274009628562,1,0,1.3619242342339,C
24,0,3,male,33.72556487283762,0,0,36.99010422397505,S
25,1,1,male,34.30679631051662,0,0,5.612119661519644,C
26,0,3,female,37.265749745598626,0,1,9.001846450887804,S
27,1,1,male,40.060967899731594,2,0,4.958376062948529,S
28,1,2,male,27.069229159491016,0,1,19.8249450909489,S
29,1,2,male,11.707117855563084,0,0,20.575262609787945,S
30,1,3,female,24.979250219598185,0,0,3.074830502827648,
31,0,3,female,,0,0,44.31264078601139,S
32,1,2,male,35.07902287561952,0,0,9.959900549965367,S
33,0,3,female,25.945547777391774,1,0,3.8347045941528095,S
34,0,3,male,15.021086072585167,0,1,14.288910384735946,S
35,1,1,male,27.29134520340423,1,0,118.97144092511708,S
36,0,2,male,35.124112717446266,0,0,4.977821080644967,
37,0,3,male,37.277473157755,0,0,6.495322432452526,S
38,1,3,male,0.7499555589463505,1,0,57.81818257950771,
39,0,1,male,13.23981144203343,0,0,39.47903137353086,S
40,0,3,male,14.938113824649584,0,0,52.03476201289844,S
41,1,3,male,25.997392012741155,0,0,29.461992640230662,
42,1,3,female,28.49634150073423,1,2,75.18738940599505,S
43,1,1,male,22.217660004121342,0,0,133.74445393453473,
44,1,3,male,26.468784252209634,1,0,15.671659763629753,S
45,0,2,male,36.11235766128604,0,0,10.756861738855896,C
46,1,1,male,39.667661125860405,0,0,104.81256221986453,S
47,0,2,male,33.92914538657145,0,0,81.07803033417659,S
48,0,1,female,54.24181640982673,0,1,28.729123297876466,S
49,1,1,male,36.137743748955266,1,0,6.106680900474626,
50,1,3,male,23.1447373274408,1,1,36.86083316099964,C
51,0,1,male,36.49451749494784,1,0,4.886827564404103,S
52,1,1,female,2.501682940416675,1,2,23.214694430405977,S
53,1,3,male,36.05499096138314,0,0,13.369990192023861,S
54,1,3,male,0.44599195013230286,0,1,12.95561028426232,
55,0,3,female,20.949869544977794,1,0,7.382360044456076,C
56,1,1,male,51.23298220486636,0,1,5.248783832906332,S
57,1,2,male,19.601774232571238,2,1,92.74471421275088,C
58,0,3,male,47.422156087738095,0,0,5.34469233913721,S
59,1,1,male,29.824768081224207,0,0,3.6838948022577633,S
60,0,2,female,42.34884609418481,0,0,167.5921049249545,S
61,1,1,male,23.127685423187497,1,0,61.546068401298605,C
62,0,2,male,62.13073347500172,0,0,15.40243187574334,C
63,1,1,female,26.64058123332268,0,0,5.959639960468247,C
64,0,3,male,10.77274061204806,1,0,22.053854399796464,Q
65,1,2,male,13.451037130274585,0,0,9.44855263745141,C
66,1,3,female,25.32974829802207,1,0,52.371958107485014,S
67,0,3,male,43.50610539799555,0,1,54.98889902630086,S
68,0,1,male,,1,0,16.413345780065193,S
69,1,2,female,22.991801344965275,1,0,18.09879011991176,S
70,1,3,male,29.404991463133328,0,0,20.870778869948463,S
71,0,1,male,23.98865288552911,0,0,3.6010466168095987,S
72,0,3,female,32.16737727814157,1,0,11.067503211830081,S
73,0,3,male,,0,0,14.072471931908147,S
74,1,1,male,34.22085165823772,2,0,2.3654453758405753,C
75,0,2,female,56.09158372485298,0,0,196.52823213783074,S
76,0,2,male,24.6109189443129,0,1,7.485863051207211,S
77,1,2,male,28.293731061400702,2,0,1.639227960550907,C
78,1,3,female,30.963437139952312,0,0,116.97417287850236,S
79,0,1,male,17.268668842698183,0,0,14.062009002576774,S
80,0,3,male,25.509036081160883,0,0,15.998978038097997,S
81,0,3,female,61.974203687486906,0,0,8.773706000061175,S
82,1,3,male,7.9456998107947925,0,0,0.7786582974574512,S
83,0,1,female,21.260894931225202,0,0,105.56204306068871,C
84,1,3,female,13.34252674870643,1,0,5.080804822673992,S
85,1,1,female,0.42,0,0,10.677318731601849,S
86,0,1,female,25.671215124967187,0,1,14.007088307070621,S
87,0,3,female,31.396053280680057,1,1,30.22752083372461,
88,0,3,female,,0,0,4.230810116979188,Q
89,1,3,female,,0,1,12.419008585460393,S
90,0,2,female,26.109366137998006,2,0,50.715090574878786,S
91,0,1,male,0.5357124686270716,0,0,18.070028571129228,S
92,1,3,male,19.075153193370085,0,1,10.440706804531985,S
93,1,1,female,24.06671691848516,0,0,18.79260458743038,Q
94,0,3,male,0.42,0,0,116.12855607849366,S
95,0,3,male,,0,0,35.58061936687834,S
