sqft,bedrooms,bathrooms,lot_size,age,garage,price
2397.371322408986,1,1,0.38539904340737285,11.479349375070665,2.0,339121.6281319694
1889.3885590630523,2,2,0.2009803985651064,3.325204279026588,2.0,400512.04777533957
2518.150830480554,1,1,0.05,10.651530883500259,1.0,274964.0406179457
3218.4238851264204,6,2,0.09393850871923876,2.5685614672428034,2.0,491278.39496305265
1812.6773002213313,6,2,0.17203378155549548,16.674309904609547,2.0,327381.2929425104
1812.6904344406555,1,4,0.06324483111229637,21.032556897748623,1.0,279360.73318277346
3263.370252405913,1,1,0.4211288480052421,1.7546531133453764,1.0,398223.6383301017
2613.9477833223273,4,2,0.07306884121289081,9.46110678974635,3.0,393027.007345375
1624.4204912520383,5,1,0.3425594567102805,1.1026266737855337,2.0,338613.35528533545
2434.0480348687715,5,1,0.05,13.676357070204126,2.0,369150.3303988771
1629.2658457500302,1,1,0.34858016519440804,4.606119435341582,0.0,239105.45609431918
1627.4161971437945,5,2,0.22910969399986214,11.249714511918649,2.0,306678.1283239382
2193.5698172528273,3,1,0.4768796053453826,10.930403278526665,2.0,411910.5653592172
500.0,6,1,0.0802656090180505,38.72542937605846,1.0,154433.90223339698
620.0657339895738,3,4,0.16538277990826084,11.947087282263567,2.0,262992.47346385056
1550.1699766072218,3,3,0.1944351097884341,13.119981171458196,2.0,310158.7919636824
1189.735103732461,3,4,0.2271249894774532,7.703769539242254,1.0,251343.3224229829
2251.397866076219,4,2,0.1981028753646264,44.6623756855496,2.0,331412.7622884932
1273.5807395830311,4,2,0.20099821511365196,22.52126294758567,2.0,228153.073244535
870.1570389317669,3,2,0.19854061849215054,5.040596048802241,1.0,199650.25120357118
3172.5190151372435,3,1,0.05,27.888655104023048,2.0,413865.0730363992
1819.3789596107715,3,1,0.3990001752411652,8.49497881614037,1.0,284688.67759198963
2054.022563750339,2,1,0.6791704851450526,26.462206282034376,2.0,354519.0042909534
860.2014510292345,4,1,0.29474066569014823,25.964600456329347,,177111.26233674734
1564.4938203798538,1,3,0.07963737282125594,3.139907580480496,0.0,188295.51154842763
2088.738071767893,1,2,0.09481920537275693,18.116757425102534,2.0,406996.458337932
1079.2051380621579,6,2,0.34197610028373515,5.150944647213335,,279159.2081207171
2300.5584146765377,1,2,0.3078204213772365,5.296491654818011,3.0,406008.50701258855
1519.489048064956,1,1,0.20735648341699925,5.272072087212116,,184395.78663062857
1766.6450001653786,1,1,0.36301065563187784,19.395790109033584,1.0,241192.00910670494
1518.6347102164825,3,4,0.05,3.917083048507171,2.0,299588.1816415384
3481.82254760715,1,2,0.3631093190846686,0.013593686441436872,2.0,338286.5312670322
1989.2022202096528,3,4,0.28566417468923394,18.84146263636011,1.0,334623.0674694074
1153.8312568352799,6,4,0.10060780138251516,2.8163700016724373,2.0,335906.9535470197
2658.0359296825513,1,2,0.05,1.6553009791531932,2.0,363513.4340223748
1023.3250800231822,2,1,0.2681990924118441,4.067608687301435,2.0,216820.95218438422
2167.090876003804,3,3,0.4610857205151645,7.168130489201634,3.0,401475.4676799347
500.0,3,3,0.21578601520044488,9.691272694101286,1.0,182350.3176002659
937.4511608812556,6,1,0.12209724756507406,0.6839073100584165,2.0,263574.79706884903
2157.4889886952988,5,1,0.2786932390204379,52.887809434061836,1.0,295751.68065759377
2590.7732639963283,2,4,0.5231307715185212,18.885046268306507,2.0,419067.811274942
2137.0946249519766,1,1,0.3146949719595574,5.855560529996263,2.0,281011.5174818623
1907.4813740894076,6,4,0.3309102982314112,5.75622773254494,3.0,473081.6454949299
1759.117043528569,5,1,0.4334197953955834,8.92785893007475,2.0,324212.4918652346
817.182407706058,3,3,0.32088360990757336,14.762314533512079,3.0,253431.48626736074
1424.1246332842331,2,3,0.13285454392597687,2.3739154014231802,2.0,301367.7937406762
1631.48898323217,3,3,0.05,3.1410102867216048,3.0,349767.6176545642
2845.6977809751324,2,2,0.11175203203326065,29.43123443939128,2.0,354143.07211571094
2274.894631654769,4,1,0.0842910542353488,4.440854137489016,2.0,401944.5878430832
589.5678757098128,3,1,0.3488962179266991,7.175255449135991,1.0,140290.7644034697
2259.2671755158362,3,2,0.36975220770236616,30.750787049386734,1.0,290278.4705655872
1691.9341756669469,6,2,0.2763358092573232,16.321666616669695,0.0,316517.83779959055
1458.462399755233,1,2,0.05969620347352406,6.271688552317144,2.0,290910.36265343183
2489.3410310726945,4,3,0.5179895535890044,17.26594068682122,,402879.79082789354
2824.799617996761,2,3,0.18756846792406173,0.298192649109247,2.0,449375.91965718375
2745.024095292959,2,1,0.34052215154523047,19.956802957651746,3.0,349285.9481297886
1328.6259814218893,3,2,0.25739872550493387,10.012660535446027,3.0,268247.93183077464
1752.6300993190284,3,1,0.2812995224874872,25.16431779707567,,282940.03281961783
2265.0107451228514,1,2,0.33522760050105965,46.39609286064742,1.0,286993.10963284754
2780.4361016978874,3,1,0.14559697575985725,39.01255231851926,2.0,403339.66638523043
1616.6606097237682,2,1,0.4458103639397749,35.99718881521734,,247179.66411669852
1851.4728186689463,4,1,0.05,10.766823062182816,2.0,242756.26195280137
1114.9320207951773,6,2,0.09421655409461735,6.697637709420057,2.0,254882.74946725596
1043.0347007354635,5,1,0.44386440615056244,9.383318427000178,2.0,269307.74974120996
2650.0206579153582,5,1,0.3385007141656707,17.562713468681764,2.0,339891.56788298686
3084.9920228566584,3,2,0.631058664652215,32.312188847337815,2.0,396061.65083719563
1942.3919027357329,3,4,0.2602525665479696,3.4787217766987704,1.0,404255.3645968295
2802.8263183136196,1,1,0.505064394468864,,2.0,333868.4759283424
2289.308820038107,3,1,0.05,25.325612334532696,2.0,343913.33133265923
1483.9041963159007,4,4,0.05,57.84599729296619,1.0,257317.55583865006
2289.116484406731,6,2,0.3843288306125461,31.835457764978393,0.0,322746.94068310305
3230.429253172775,2,1,0.05,4.9262554299810795,2.0,350617.25365941064
1971.3391687120388,1,1,0.2203948589485766,1.6800028328198433,1.0,272690.54353768326
3251.714924651205,2,3,0.42508136254707374,1.78582575471976,1.0,526499.1852648685
500.0,2,1,0.32517568967330024,5.163221683557327,2.0,150599.7441968477
2657.522003500179,1,3,0.2516642830479369,14.285909875474633,2.0,391718.3202000362
2069.637654590537,2,3,0.18263387967560274,24.469144102898017,1.0,260025.59125326466
